step,total_loss,mlm_loss,mnm_loss,mlm_validation_accuracy,mnm_validation_accuracy
28,0.19115912914276123,6.030716896057129,6.203467845916748,0.0,0.0
29,0.18708935379981995,5.846193313598633,6.127525329589844,0.0,0.0
30,0.19200000166893005,6.121376037597656,6.166623592376709,0.0,0.0
31,0.19003629684448242,5.90759801864624,6.254724979400635,0.0,0.0
32,0.19160260260105133,6.092098236083984,6.170468330383301,0.0,0.0
33,0.18679191172122955,5.894198417663574,6.060483932495117,0.0,0.0
34,0.18675798177719116,5.80700159072876,6.145508766174316,0.0,0.0
35,0.18673990666866302,5.922638893127441,6.028715133666992,0.0,0.0
36,0.19224904477596283,6.106846332550049,6.197092533111572,0.0,0.0
37,0.1870109587907791,5.791047096252441,6.177654266357422,0.0,0.0
38,0.18783429265022278,5.925745964050293,6.095649242401123,0.0,0.0
39,0.18716686964035034,5.943907260894775,6.034771919250488,0.0,0.0
40,0.18339204788208008,5.679691314697266,6.057399749755859,0.0,0.0
41,0.18941496312618256,5.952681541442871,6.1698760986328125,0.0,0.0
42,0.19261674582958221,6.103585720062256,6.223886013031006,0.0,0.0
43,0.18800215423107147,5.947610378265381,6.084527492523193,0.0,0.0
44,0.1869325041770935,5.794774532318115,6.168906211853027,0.0,0.0
45,0.1889667809009552,5.957887649536133,6.135986804962158,0.0,0.0
46,0.18822059035301208,5.941196918487549,6.104920387268066,0.0,0.0
47,0.18688639998435974,6.005374908447266,5.955355167388916,0.0,0.0
48,0.1877073347568512,5.612821578979492,6.400447845458984,0.0,0.0
49,0.18560144305229187,6.040554046630859,5.8379387855529785,0.0,0.0
50,0.1851976215839386,5.953204154968262,5.899444103240967,0.0,0.0
51,0.18617385625839233,5.851460933685303,6.063666343688965,0.0,0.0
52,0.19091753661632538,5.935575485229492,6.283146858215332,0.0,0.0
53,0.18768998980522156,5.983096122741699,6.029063701629639,0.0,0.0
54,0.1883317530155182,5.977012634277344,6.076219081878662,0.0,0.0
55,0.19045746326446533,6.095506191253662,6.093770980834961,0.0,0.0
56,0.19098302721977234,6.017454624176025,6.205459117889404,0.0,0.0
57,0.18880829215049744,5.925261974334717,6.158468723297119,0.0,0.0
58,0.18727165460586548,5.8686699867248535,6.116715908050537,0.0,0.0
59,0.19170746207237244,6.185305595397949,6.0839715003967285,0.0,0.0
60,0.18979939818382263,5.9484100341796875,6.198751449584961,0.0,0.0
61,0.18771930038928986,6.011663436889648,6.002371788024902,0.0,0.0
62,0.18571457266807556,5.94273042678833,5.943001747131348,0.0,0.0
63,0.19220227003097534,6.248953342437744,6.051992416381836,0.0,0.0
64,0.18863698840141296,5.913785934448242,6.158981800079346,0.0,0.0
65,0.1318570077419281,3.859557867050171,4.579290390014648,0.0,0.0
66,0.13048648834228516,4.076458930969238,4.2746758460998535,0.0,0.0
67,0.13445545732975006,3.791781425476074,4.81336784362793,0.0,0.0
68,0.13206084072589874,3.5097525119781494,4.942141532897949,0.0,0.0
69,0.13142161071300507,3.9840261936187744,4.426956653594971,0.0,0.0
70,0.13344088196754456,3.8374340534210205,4.702782154083252,0.3333333333333333,0.2631578947368421
71,0.14068390429019928,3.255012273788452,5.748757839202881,0.0,0.0
72,0.1296854168176651,4.315684795379639,3.9841818809509277,0.0,0.0
73,0.13459961116313934,3.956692695617676,4.657682418823242,0.0,0.0
74,0.1374312937259674,3.9774229526519775,4.818180084228516,0.0,0.0
75,0.1376170963048935,3.9466476440429688,4.860846519470215,0.0,0.0
76,0.13205724954605103,3.755946159362793,4.695717811584473,0.0,0.0
77,0.12826913595199585,3.8059873580932617,4.4032368659973145,0.0,0.0
78,0.1297456920146942,3.45009183883667,4.853632926940918,0.0,0.0
79,0.13528910279273987,3.8241546154022217,4.834347724914551,0.0,0.0
80,0.13521194458007812,4.123369216918945,4.5301947593688965,0.3,0.2631578947368421
81,0.12946352362632751,4.034550666809082,4.251115322113037,0.0,0.0
82,0.13635683059692383,4.178707599639893,4.548129558563232,0.0,0.0
83,0.12776468694210052,3.823272705078125,4.353667259216309,0.0,0.0
84,0.14119157195091248,3.7059483528137207,5.330312728881836,0.0,0.0
85,0.13294968008995056,3.860069990158081,4.648709297180176,0.0,0.0
86,0.1336280107498169,3.542026996612549,5.010166168212891,0.0,0.0
87,0.12516939640045166,3.4208762645721436,4.589965343475342,0.0,0.0
88,0.13193866610527039,3.9221889972686768,4.521885871887207,0.0,0.0
89,0.12725283205509186,3.986593246459961,4.157588005065918,0.0,0.0
90,0.1374274045228958,3.7487785816192627,5.046575546264648,0.2727272727272727,0.19230769230769232
91,0.13972337543964386,3.1794373989105225,5.762858867645264,0.0,0.0
92,0.1319848746061325,4.063854217529297,4.383177757263184,0.0,0.0
93,0.12433354556560516,3.4074814319610596,4.54986572265625,0.0,0.0
94,0.1340913623571396,4.074730396270752,4.507116794586182,0.0,0.0
95,0.13530804216861725,3.9974496364593506,4.662265300750732,0.0,0.0
96,0.12808994948863983,4.072281837463379,4.12547492980957,0.0,0.0
97,0.13843199610710144,4.000470161437988,4.859177112579346,0.0,0.0
98,0.14026707410812378,4.271403789520264,4.705689430236816,0.0,0.0
99,0.12878337502479553,4.078144550323486,4.163991451263428,0.0,0.0
100,0.1355794221162796,3.1966798305511475,5.480403423309326,0.4444444444444444,0.16666666666666666
101,0.13075944781303406,3.4733262062072754,4.895277976989746,0.0,0.0
102,0.13043458759784698,3.9604063034057617,4.387407302856445,0.0,0.0
103,0.13182562589645386,3.6474545001983643,4.7893853187561035,0.0,0.0
104,0.13605168461799622,4.267986297607422,4.439321041107178,0.0,0.0
105,0.12911301851272583,3.4400594234466553,4.823173999786377,0.0,0.0
106,0.12220532447099686,3.610960006713867,4.210180759429932,0.0,0.0
107,0.12163552641868591,3.5613927841186523,4.223280906677246,0.0,0.0
108,0.12450140714645386,3.202885389328003,4.765204906463623,0.0,0.0
109,0.13310886919498444,3.639147996902466,4.879819869995117,0.0,0.0
110,0.12905709445476532,3.5448734760284424,4.714780330657959,0.3333333333333333,0.25
111,0.1416366994380951,4.301525115966797,4.763224124908447,0.0,0.0
112,0.12793022394180298,3.616149663925171,4.571384429931641,0.0,0.0
113,0.1332409828901291,3.3743317127227783,5.1530914306640625,0.0,0.0
114,0.1246332973241806,3.1743500232696533,4.802180767059326,0.0,0.0
115,0.12912167608737946,3.5916006565093994,4.672186374664307,0.0,0.0
116,0.13824133574962616,3.9245975017547607,4.922847747802734,0.0,0.0
117,0.1335805058479309,3.6770966053009033,4.872056007385254,0.0,0.0
118,0.12881582975387573,3.736358165740967,4.507855415344238,0.0,0.0
119,0.132899671792984,3.57277250289917,4.932806015014648,0.0,0.0
120,0.1369767189025879,3.920397996902466,4.846112251281738,0.4,0.045454545454545456
121,0.12163197994232178,2.8766679763793945,4.907778739929199,0.0,0.0
122,0.14325107634067535,3.6753475666046143,5.4927215576171875,0.0,0.0
123,0.13496288657188416,3.8837482929229736,4.753876209259033,0.0,0.0
124,0.12944947183132172,3.495971918106079,4.788794040679932,0.0,0.0
125,0.12441222369670868,3.2793352603912354,4.683046817779541,0.0,0.0
126,0.12991216778755188,3.8730738162994385,4.441304683685303,0.0,0.0
127,0.13197606801986694,3.98994779586792,4.4565205574035645,0.0,0.0
128,0.14378082752227783,3.539508819580078,5.662464141845703,0.0,0.0
129,0.13057959079742432,3.155679225921631,5.201414108276367,0.0,0.0
130,0.12993693351745605,3.072831630706787,5.243131637573242,0.5,0.18181818181818182
131,0.11694000661373138,2.8143067359924316,4.669853687286377,0.0,0.0
132,0.13134653866291046,3.1395137310028076,5.266664505004883,0.0,0.0
133,0.13767962157726288,3.205646514892578,5.605849266052246,0.0,0.0
134,0.12443014979362488,2.8610482215881348,5.102481365203857,0.0,0.0
135,0.11052022874355316,2.345950126647949,4.727344512939453,0.0,0.0
136,0.12767036259174347,3.3645179271698,4.806385040283203,0.0,0.0
137,0.11238204687833786,2.65963077545166,4.532820224761963,0.0,0.0
138,0.12513090670108795,3.277369737625122,4.731008052825928,0.0,0.0
139,0.12243649363517761,3.0199360847473145,4.815999507904053,0.0,0.0
140,0.13734745979309082,2.780214548110962,6.0100226402282715,0.75,0.05555555555555555
141,0.1330956220626831,3.18591570854187,5.332204341888428,0.0,0.0
142,0.1257331818342209,3.3591315746307373,4.68779182434082,0.0,0.0
143,0.11654218286275864,2.8921728134155273,4.566526889801025,0.0,0.0
144,0.13180969655513763,3.343353033065796,5.092467784881592,0.0,0.0
145,0.1260126680135727,3.386145830154419,4.6786651611328125,0.0,0.0
146,0.12907788157463074,2.6129961013793945,5.647988796234131,0.0,0.0
147,0.13246093690395355,3.831833600997925,4.645666122436523,0.0,0.0
148,0.13439635932445526,3.711930990219116,4.889435768127441,0.0,0.0
149,0.13096605241298676,3.4386637210845947,4.9431633949279785,0.0,0.0
150,0.11217936128377914,2.298460006713867,4.881019115447998,0.5555555555555556,0.09523809523809523
151,0.1251283586025238,2.8284590244293213,5.179755687713623,0.0,0.0
152,0.12194836884737015,2.8089752197265625,4.995720386505127,0.0,0.0
153,0.12854798138141632,3.0973525047302246,5.12971830368042,0.0,0.0
154,0.13940921425819397,3.3527541160583496,5.5694355964660645,0.0,0.0
155,0.12275774776935577,3.15301513671875,4.7034807205200195,0.0,0.0
156,0.12448403984308243,3.1089677810668945,4.858010768890381,0.0,0.0
157,0.13288316130638123,3.1563594341278076,5.348162651062012,0.0,0.0
158,0.13432855904102325,3.1267824172973633,5.470245361328125,0.0,0.0
159,0.12577888369560242,2.748823642730713,5.301024913787842,0.0,0.0
160,0.12478333711624146,2.4731602668762207,5.512973308563232,0.3333333333333333,0.22727272727272727
161,0.11436983942985535,2.4103810787200928,4.9092888832092285,0.0,0.0
162,0.1301494538784027,3.1848626136779785,5.144702434539795,0.0,0.0
163,0.11990828812122345,3.0328941345214844,4.641236305236816,0.0,0.0
164,0.14014525711536407,3.1490838527679443,5.820212364196777,0.0,0.0
165,0.12630116939544678,2.8787240982055664,5.2045512199401855,0.0,0.0
166,0.12209083139896393,2.3801541328430176,5.433659076690674,0.0,0.0
167,0.1300382763147354,3.04640531539917,5.2760443687438965,0.0,0.0
168,0.12918387353420258,3.249952793121338,5.017815113067627,0.0,0.0
169,0.12233194708824158,2.710537910461426,5.118706703186035,0.0,0.0
170,0.12685567140579224,3.3963212966918945,4.72244119644165,0.4166666666666667,0.2222222222222222
171,0.1278679370880127,2.5453693866729736,5.63817834854126,0.0,0.0
172,0.14002305269241333,3.366353988647461,5.595120906829834,0.0,0.0
173,0.1205466240644455,3.04604172706604,4.668942451477051,0.0,0.0
174,0.13104656338691711,2.670646905899048,5.716332912445068,0.0,0.0
175,0.13186201453208923,3.223599910736084,5.215569496154785,0.0,0.0
176,0.12582634389400482,3.1433634757995605,4.909522533416748,0.0,0.0
177,0.1359584927558899,3.4031763076782227,5.2981672286987305,0.0,0.0
178,0.13103033602237701,3.1303279399871826,5.255613327026367,0.0,0.0
179,0.1274378001689911,3.191148519515991,4.964870929718018,0.0,0.0
180,0.12116022408008575,3.233778476715088,4.5204758644104,0.6666666666666666,0.07692307692307693
181,0.14031536877155304,3.698577642440796,5.281606197357178,0.0,0.0
182,0.12805087864398956,3.102510452270508,5.092745780944824,0.0,0.0
183,0.12117233872413635,2.7352957725524902,5.019733905792236,0.0,0.0
184,0.11841113865375519,3.160564661026001,4.417747974395752,0.0,0.0
185,0.11265037953853607,1.963470697402954,5.246153354644775,0.0,0.0
186,0.13084134459495544,3.1087136268615723,5.265131950378418,0.0,0.0
187,0.12223008275032043,2.8749516010284424,4.9477739334106445,0.0,0.0
188,0.1277845799922943,2.8816490173339844,5.29656457901001,0.0,0.0
189,0.12769263982772827,3.5582125186920166,4.614116668701172,0.0,0.0
190,0.11906538903713226,2.9739530086517334,4.646231651306152,0.6363636363636364,0.125
191,0.12025587260723114,2.7690958976745605,4.927279949188232,0.0,0.0
192,0.11754503846168518,2.9117350578308105,4.611147403717041,0.0,0.0
193,0.10862698405981064,2.265866279602051,4.68626070022583,0.0,0.0
194,0.10492031276226044,3.15244460105896,3.562455654144287,0.0,0.0
195,0.11538958549499512,2.1070492267608643,5.277884483337402,0.0,0.0
196,0.10373644530773163,2.635331869125366,4.003800868988037,0.0,0.0
197,0.0970962792634964,1.6839784383773804,4.5301833152771,0.0,0.0
198,0.10079877078533173,2.638976812362671,3.8121445178985596,0.0,0.0
199,0.10137571394443512,1.8421064615249634,4.645939350128174,0.0,0.0
200,0.09793059527873993,1.8381115198135376,4.429446697235107,0.4166666666666667,0.2903225806451613
201,0.09956954419612885,2.7694242000579834,3.6030263900756836,0.0,0.0
202,0.10402035713195801,1.560791015625,5.0965118408203125,0.0,0.0
203,0.10440264642238617,1.9280903339385986,4.753678798675537,0.0,0.0
204,0.11154473572969437,2.6630868911743164,4.475776195526123,0.0,0.0
205,0.09878425300121307,2.4426281452178955,3.8795642852783203,0.0,0.0
206,0.10717008262872696,1.5091991424560547,5.349686145782471,0.0,0.0
207,0.11831913143396378,2.720317840576172,4.85210657119751,0.0,0.0
208,0.11711958050727844,2.152815580368042,5.342837333679199,0.0,0.0
209,0.10449723154306412,2.287099838256836,4.400722980499268,0.0,0.0
210,0.10055013746023178,1.9167879819869995,4.518420696258545,0.7272727272727273,0.2
211,0.10834728181362152,2.3838438987731934,4.550382137298584,0.0,0.0
212,0.11644279956817627,2.185619831085205,5.266719341278076,0.0,0.0
213,0.095225028693676,2.4039766788482666,3.690425157546997,0.0,0.0
214,0.11125068366527557,2.0508739948272705,5.069169998168945,0.0,0.0
215,0.09620580822229385,1.755707859992981,4.401463985443115,0.0,0.0
216,0.1044909656047821,2.529472827911377,4.157948970794678,0.0,0.0
217,0.0952843576669693,1.667217493057251,4.430981636047363,0.0,0.0
218,0.1125282421708107,3.0818958282470703,4.1199116706848145,0.0,0.0
219,0.10495059937238693,2.0330843925476074,4.683753967285156,0.0,0.0
220,0.09284146130084991,2.227426290512085,3.7144269943237305,0.6,0.05405405405405406
221,0.10709618031978607,1.3519498109817505,5.502205848693848,0.0,0.0
222,0.08868607878684998,1.8243889808654785,3.851520299911499,0.0,0.0
223,0.10541518032550812,2.5752084255218506,4.17136287689209,0.0,0.0
224,0.10361941158771515,2.0560169219970703,4.575625419616699,0.0,0.0
225,0.101077601313591,2.121119260787964,4.347846984863281,0.0,0.0
226,0.11415441334247589,2.808356761932373,4.497525691986084,0.0,0.0
227,0.10283054411411285,2.221592664718628,4.359561920166016,0.0,0.0
228,0.10681387782096863,2.3391001224517822,4.496987819671631,0.0,0.0
229,0.09538883715867996,1.6346391439437866,4.470246315002441,0.0,0.0
230,0.10016557574272156,2.389779806137085,4.020817279815674,0.6,0.20833333333333334
231,0.1016707569360733,1.9685596227645874,4.5383687019348145,0.0,0.0
232,0.1030491441488266,2.813816547393799,3.7813284397125244,0.0,0.0
233,0.11279122531414032,3.064662218093872,4.153975963592529,0.0,0.0
234,0.10905866324901581,2.2461297512054443,4.7336249351501465,0.0,0.0
235,0.09750119596719742,2.2711453437805176,3.968931198120117,0.0,0.0
236,0.09371023625135422,1.9983144998550415,3.999140501022339,0.0,0.0
237,0.11897572875022888,3.2212955951690674,4.393150806427002,0.0,0.0
238,0.09644526243209839,2.820047616958618,3.3524491786956787,0.0,0.0
239,0.10686624050140381,2.39829683303833,4.441142559051514,0.0,0.0
240,0.10280856490135193,2.6183853149414062,3.961362600326538,0.5,0.25
241,0.10071563720703125,1.9409010410308838,4.504899978637695,0.0,0.0
242,0.09926195442676544,2.600187063217163,3.7525782585144043,0.0,0.0
243,0.10400421172380447,2.4999752044677734,4.156294345855713,0.0,0.0
244,0.0944739431142807,2.0148134231567383,4.031518936157227,0.0,0.0
245,0.10314415395259857,2.2375032901763916,4.363722801208496,0.0,0.0
246,0.1197739690542221,3.2561404705047607,4.409393787384033,0.0,0.0
247,0.09279902279376984,2.390373468399048,3.5487639904022217,0.0,0.0
248,0.10122915357351303,1.9342442750930786,4.544421672821045,0.0,0.0
249,0.09601867198944092,2.787914514541626,3.3572802543640137,0.0,0.0
250,0.1070583164691925,2.2960681915283203,4.5556640625,0.45454545454545453,0.2692307692307692
251,0.1039823666214943,3.0992445945739746,3.55562686920166,0.0,0.0
252,0.10273341834545135,2.6007802486419678,3.97415828704834,0.0,0.0
253,0.118476003408432,2.7376723289489746,4.844791889190674,0.0,0.0
254,0.09865100681781769,1.8104238510131836,4.503240585327148,0.0,0.0
255,0.10568892955780029,2.59295916557312,4.171132564544678,0.0,0.0
256,0.11056193709373474,2.3049590587615967,4.771005153656006,0.0,0.0
257,0.12394256144762039,2.920882225036621,5.011441707611084,0.0,0.0
258,0.10402661561965942,1.9977161884307861,4.659987449645996,0.0,0.0
259,0.13400280475616455,3.0242919921875,5.551887035369873,0.0,0.0
260,0.10706493258476257,2.00579571723938,4.846359729766846,0.5833333333333334,0.14814814814814814
261,0.1272132396697998,2.547860622406006,5.593786716461182,0.0,0.0
262,0.1271211951971054,2.8805158138275146,5.255240440368652,0.0,0.0
263,0.12897172570228577,2.5443344116210938,5.709855556488037,0.0,0.0
264,0.13953015208244324,3.188142776489258,5.741787433624268,0.0,0.0
265,0.11562596261501312,2.1661829948425293,5.2338786125183105,0.0,0.0
266,0.13576069474220276,2.6936755180358887,5.995008945465088,0.0,0.0
267,0.1335652768611908,2.8398609161376953,5.708316802978516,0.0,0.0
268,0.1295042634010315,3.058734655380249,5.2295379638671875,0.0,0.0
269,0.11471051722764969,2.271008014678955,5.070465087890625,0.0,0.0
270,0.13735653460025787,3.2672019004821777,5.523616313934326,0.6666666666666666,0.10526315789473684
271,0.11474087834358215,2.509768486022949,4.833647727966309,0.0,0.0
272,0.11229342967271805,2.288331985473633,4.898447513580322,0.0,0.0
273,0.11850053817033768,2.3866095542907715,5.19742488861084,0.0,0.0
274,0.11409154534339905,2.2768337726593018,5.025024890899658,0.0,0.0
275,0.12375088036060333,1.8633103370666504,6.056746006011963,0.0,0.0
276,0.13756582140922546,2.739185094833374,6.065027713775635,0.0,0.0
277,0.13486848771572113,2.997424840927124,5.634158134460449,0.0,0.0
278,0.12717613577842712,2.4706339836120605,5.668638706207275,0.0,0.0
279,0.12886540591716766,2.806711435317993,5.440674304962158,0.0,0.0
280,0.15749123692512512,3.7218565940856934,6.357583045959473,0.6,0.10526315789473684
281,0.14715836942195892,3.146334648132324,6.271800994873047,0.0,0.0
282,0.11777764558792114,2.580021619796753,4.957747936248779,0.0,0.0
283,0.11766427755355835,2.5832316875457764,4.947282314300537,0.0,0.0
284,0.14365360140800476,3.4015443325042725,5.792285919189453,0.0,0.0
285,0.11627165973186493,2.364046096801758,5.077340126037598,0.0,0.0
286,0.143270805478096,3.413161516189575,5.756170272827148,0.0,0.0
287,0.12784358859062195,2.5389866828918457,5.643002986907959,0.0,0.0
288,0.1280916929244995,2.67745041847229,5.5204176902771,0.0,0.0
289,0.13178721070289612,2.7728395462036133,5.6615424156188965,0.0,0.0
290,0.13499188423156738,2.868189573287964,5.7712907791137695,0.7272727272727273,0.15384615384615385
291,0.13459880650043488,2.9767282009124756,5.6375956535339355,0.0,0.0
292,0.1335841864347458,2.842911958694458,5.706476211547852,0.0,0.0
293,0.1177825778722763,2.560972213745117,4.977112770080566,0.0,0.0
294,0.15531395375728607,3.8069839477539062,6.133109092712402,0.0,0.0
295,0.10850772261619568,2.3212661743164062,4.623228073120117,0.0,0.0
296,0.12605644762516022,2.688863515853882,5.378749370574951,0.0,0.0
297,0.12512457370758057,2.4412410259246826,5.566731929779053,0.0,0.0
298,0.12649375200271606,2.5382931232452393,5.55730676651001,0.0,0.0
299,0.09717432409524918,1.9235807657241821,4.295576095581055,0.0,0.0
300,0.14030863344669342,3.3449156284332275,5.634836673736572,0.7777777777777778,0.08333333333333333
301,0.11721385270357132,1.8390650749206543,5.66262149810791,0.0,0.0
302,0.15337784588336945,3.5419106483459473,6.274271488189697,0.0,0.0
303,0.10991773009300232,2.5701684951782227,4.464566230773926,0.0,0.0
304,0.13775891065597534,2.8814406394958496,5.935129642486572,0.0,0.0
305,0.13970540463924408,3.56878662109375,5.372359275817871,0.0,0.0
306,0.12805187702178955,2.6306095123291016,5.56471061706543,0.0,0.0
307,0.1134224385023117,2.271103620529175,4.987932205200195,0.0,0.0
308,0.0979268029332161,2.151395797729492,4.115919589996338,0.0,0.0
309,0.1294081211090088,2.4982407093048096,5.783878803253174,0.0,0.0
310,0.11895304918289185,1.8414655923843384,5.771529674530029,0.5,0.17857142857142858
311,0.12840576469898224,2.6587891578674316,5.559179782867432,0.0,0.0
312,0.13320986926555634,2.565048933029175,5.960382461547852,0.0,0.0
313,0.13037531077861786,2.0527162551879883,6.291303634643555,0.0,0.0
314,0.14672978222370148,3.731201410293579,5.6595048904418945,0.0,0.0
315,0.1301511824131012,2.6785242557525635,5.651151180267334,0.0,0.0
316,0.09711026400327682,1.4426698684692383,4.7723870277404785,0.0,0.0
317,0.1300446093082428,2.574923276901245,5.747931957244873,0.0,0.0
318,0.11802087724208832,2.8787434101104736,4.6745924949646,0.0,0.0
319,0.12784311175346375,2.4364047050476074,5.745553970336914,0.0,0.0
320,0.14563226699829102,3.0685906410217285,6.251874923706055,0.5,0.0
321,0.10257172584533691,2.057974100112915,4.506616592407227,0.0,0.0
322,0.10728892683982849,2.3322386741638184,4.534252643585205,0.0,0.0
323,0.11463208496570587,3.257488489151001,4.078965187072754,0.0,0.0
324,0.11467401683330536,2.7397193908691406,4.599417686462402,0.0,0.0
325,0.1251434087753296,3.092458486557007,4.916719436645508,0.0,0.0
326,0.11468513309955597,2.159837484359741,5.180010795593262,0.0,0.0
327,0.10456199944019318,2.3778698444366455,4.314097881317139,0.0,0.0
328,0.10516701638698578,2.6591989994049072,4.071490287780762,0.0,0.0
329,0.10074912011623383,2.0614981651306152,4.38644552230835,0.0,0.0
330,0.11884729564189911,3.536376953125,4.069849967956543,0.5,0.0
331,0.11468565464019775,2.6760406494140625,4.663841247558594,0.0,0.0
332,0.11406942456960678,2.7530713081359863,4.547371864318848,0.0,0.0
333,0.11705447733402252,2.697075128555298,4.7944111824035645,0.0,0.0
334,0.09827706217765808,1.9713757038116455,4.318356037139893,0.0,0.0
335,0.1349385380744934,3.4598894119262695,5.17617654800415,0.0,0.0
336,0.11562447249889374,2.7767257690429688,4.6232404708862305,0.0,0.0
337,0.10333891212940216,2.12496280670166,4.488727569580078,0.0,0.0
338,0.0979909598827362,2.0600438117980957,4.2113776206970215,0.0,0.0
339,0.12119916081428528,3.3980519771575928,4.358694076538086,0.0,0.0
340,0.11826512217521667,3.165584087371826,4.403383731842041,0.625,0.0
341,0.11996077001094818,2.77988600730896,4.897603511810303,0.0,0.0
342,0.12003551423549652,2.735400438308716,4.946872234344482,0.0,0.0
343,0.11301034688949585,2.7791826725006104,4.453479766845703,0.0,0.0
344,0.12733054161071777,3.015115737915039,5.134039402008057,0.0,0.0
345,0.11716407537460327,2.6012494564056396,4.897251605987549,0.0,0.0
346,0.10958203673362732,2.0043716430664062,5.008878707885742,0.0,0.0
347,0.10326187312602997,2.713822364807129,3.894937515258789,0.0,0.0
348,0.11566585302352905,2.826237916946411,4.576376914978027,0.0,0.0
349,0.12182529270648956,2.794377565383911,5.002440929412842,0.0,0.0
350,0.11434893310070038,2.3736252784729004,4.944706439971924,0.5555555555555556,0.0
351,0.11182627081871033,2.0750677585601807,5.081813335418701,0.0,0.0
352,0.1151341125369072,1.9741625785827637,5.394420623779297,0.0,0.0
353,0.11231343448162079,2.8960626125335693,4.29199743270874,0.0,0.0
354,0.11176565289497375,2.7993569374084473,4.353644847869873,0.0,0.0
355,0.10901913791894913,2.2862000465393066,4.6910247802734375,0.0,0.0
356,0.11487765610218048,2.6810786724090576,4.671091556549072,0.0,0.0
357,0.0979766920208931,2.299370050430298,3.9711382389068604,0.0,0.0
358,0.10589076578617096,2.428994655609131,4.3480143547058105,0.0,0.0
359,0.11577775329351425,2.373063564300537,5.036712646484375,0.0,0.0
360,0.1172582358121872,2.283212423324585,5.221314907073975,0.5,0.045454545454545456
361,0.11052644997835159,2.70013427734375,4.373558521270752,0.0,0.0
362,0.10322270542383194,2.117903232574463,4.488349914550781,0.0,0.0
363,0.12170371413230896,2.4723846912384033,5.316652774810791,0.0,0.0
364,0.10988102853298187,2.7660343647003174,4.266351222991943,0.0,0.0
365,0.11883600056171417,2.695923089981079,4.909581184387207,0.0,0.0
366,0.1231289952993393,3.2670018672943115,4.613253593444824,0.0,0.0
367,0.10203683376312256,2.308668375015259,4.221689224243164,0.0,0.0
368,0.11308915913105011,2.331294536590576,4.906411647796631,0.0,0.0
369,0.12351912260055542,3.3364760875701904,4.5687479972839355,0.0,0.0
370,0.11129432916641235,2.7825124263763428,4.340324878692627,0.4166666666666667,0.0
371,0.11261561512947083,2.3322181701660156,4.875181198120117,0.0,0.0
372,0.12183749675750732,2.789050817489624,5.008549213409424,0.0,0.0
373,0.11108153313398361,2.804454803466797,4.304763317108154,0.0,0.0
374,0.12061218917369843,2.7172534465789795,5.001926422119141,0.0,0.0
375,0.10761787742376328,2.885645866394043,4.001898288726807,0.0,0.0
376,0.10131900757551193,2.2222981452941895,4.262118339538574,0.0,0.0
377,0.1069696694612503,2.5305867195129395,4.31547212600708,0.0,0.0
378,0.11150597035884857,2.2863755226135254,4.850006580352783,0.0,0.0
379,0.11751775443553925,3.0350048542022705,4.48613166809082,0.0,0.0
380,0.09264358133077621,1.78136146068573,4.147827625274658,0.7777777777777778,0.038461538461538464
381,0.12665705382823944,3.088167905807495,5.017883777618408,0.0,0.0
382,0.09758266806602478,2.390890121459961,3.854400634765625,0.0,0.0
383,0.1180180013179779,2.677915096282959,4.875236988067627,0.0,0.0
384,0.12186519801616669,2.5926992893218994,5.206673622131348,0.0,0.0
